0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929 0.54929  #ECAL row 21
0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637 0.50637  #ECAL row 22
0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344 0.46344  #ECAL row 23
0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051 0.42051  #ECAL row 24
0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759 0.37759  #ECAL row 25
0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466 0.33466  #ECAL row 26
0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174 0.29174  #ECAL row 27
0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881 0.24881  #ECAL row 28
0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588 0.20588  #ECAL row 29
0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296 0.16296  #ECAL row 30
0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003 0.12003  #ECAL row 31
0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711 0.07711  #ECAL row 32
0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418 0.03418  #ECAL row 33
-0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875 -0.00875  #ECAL row 34
-0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167 -0.05167  #ECAL row 35
-0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946 -0.0946  #ECAL row 36
-0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752 -0.13752  #ECAL row 37
-0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045 -0.18045  #ECAL row 38
-0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338 -0.22338  #ECAL row 39
-0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663 -0.2663  #ECAL row 40
-0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923 -0.30923  #ECAL row 41
-0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215  #ECAL row 42
-0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508  #ECAL row 43
-0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801  #ECAL row 44
-0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093  #ECAL row 45
-0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386  #ECAL row 46
-0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678  #ECAL row 47
-0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971  #ECAL row 48
-0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264  #ECAL row 49
-0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556  #ECAL row 50
-0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849  #ECAL row 51
-0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141  #ECAL row 52
-0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434  #ECAL row 53
