sbs.gemFT.m4.angle =     -0.05024306     -0.08227032       0.2524821
sbs.gemFT.m5.position =     0.001402999     0.001422435        0.624839
sbs.gemFT.m5.angle =      0.01876771       -0.159149     -0.03591341
sbs.gemFT.m6.position =      -0.7697741    0.0004816672       0.7657572
sbs.gemFT.m6.angle =     -0.02162895       0.1824937     -0.07683021
sbs.gemFT.m7.position =      -0.2583919   -0.0001352208       0.7264019
sbs.gemFT.m7.angle =      -0.1592125      -0.1302343    -0.004356149
sbs.gemFT.m8.position =       0.2535148    -0.002791718       0.7682186
sbs.gemFT.m8.angle =      0.04485771      -0.1661604      0.02558993
sbs.gemFT.m9.position =       0.7642502    -0.001526375       0.7271737
sbs.gemFT.m9.angle =     -0.04115922      -0.4187967     -0.02240447
sbs.gemFT.m10.position =      -0.7706271     0.002215514       0.8912493
sbs.gemFT.m10.angle =       0.2008096       0.2114526     -0.04727379
sbs.gemFT.m11.position =      -0.2581545     0.001260525       0.8495369
sbs.gemFT.m11.angle =     -0.05719233      -0.1824592       0.1344297
sbs.gemFT.m12.position =       0.2513865    0.0001291689       0.8957765
sbs.gemFT.m12.angle =       0.1399312      -0.1401556      0.04210143
sbs.gemFT.m13.position =       0.7631527     4.82926e-05       0.8530853
sbs.gemFT.m13.angle =      -0.1626235      -0.1949088    -0.003737309

# Define module sizes. Set to nominal sizes.
sbs.gemFT.m0.size = 1.5 0.4 0.001

sbs.gemFT.m1.size = 1.5 0.4 0.001

sbs.gemFT.m2.size = 1.5 0.4 0.001

sbs.gemFT.m3.size = 1.5 0.4 0.001

sbs.gemFT.m4.size = 1.5 0.4 0.001

sbs.gemFT.m5.size = 1.5 0.4 0.001

sbs.gemFT.m6.size = 0.512 0.6144 0.001
sbs.gemFT.m7.size = 0.512 0.6144 0.001
sbs.gemFT.m8.size = 0.512 0.6144 0.001
sbs.gemFT.m9.size = 0.512 0.6144 0.001

sbs.gemFT.m10.size = 0.512 0.6144 0.001
sbs.gemFT.m11.size = 0.512 0.6144 0.001
sbs.gemFT.m12.size = 0.512 0.6144 0.001
sbs.gemFT.m13.size = 0.512 0.6144 0.001


# Define strip angles as measured w.r.t. +X direction of the internal GEM coordinate system (X-down along the GEM plane, Z-particle motion direction, Y-"left" to form a RH coordinate sys.) 
# This is where we will account for the orientation of each GEM layer w.r.t to the vertical axis, X.
# For the UVA X/Y modules, their "X/U" axis coincides with the direction of GEM coordinate system "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y/V" axis is rotaed by -90 degrees w.r.t GEM coordinate sys. "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y/V" axis is rotaded by +90 degrees w.r.t GEM coordinate sys. "X" axis.

#Layer 0 and 1 --> Took directly from GEn-RP DB.
# Layer 0 (UVAXW) - beam hits gas window first 
sbs.gemFT.m0.uangle = 180.0
sbs.gemFT.m0.vangle = 135.0

# Layer 1 (UVAXW) - beam hits r/o board first
sbs.gemFT.m1.uangle = 180.0
sbs.gemFT.m1.vangle = -135.0

# Layer 2 (UVAUV) - beam hits r/o board first
sbs.gemFT.m2.uangle = 150.0 
sbs.gemFT.m2.vangle = -150.0

# Layer 3 (UVAUV) - beam hits r/o board first
sbs.gemFT.m3.uangle = 150.0
sbs.gemFT.m3.vangle = -150.0

# Layer 4 (UVAUV) - beam hits r/o board first
sbs.gemFT.m4.uangle = 150.0
sbs.gemFT.m4.vangle = -150.0

# Layer 5 (UVAUV) - beam hits r/o board first
sbs.gemFT.m5.uangle = 150.0
sbs.gemFT.m5.vangle = -150.0

# Layer 6 (UVAXY) - beam hits r/o board first
sbs.gemFT.m6.uangle = 0.0
sbs.gemFT.m6.vangle = -90.0
sbs.gemFT.m7.uangle = 0.0
sbs.gemFT.m7.vangle = -90.0
sbs.gemFT.m8.uangle = 0.0
sbs.gemFT.m8.vangle = -90.0
sbs.gemFT.m9.uangle = 0.0
sbs.gemFT.m9.vangle = -90.0

# Layer 7 (UVAXY) - beam hits r/o board first
sbs.gemFT.m10.uangle = 0.0
sbs.gemFT.m10.vangle = -90.0
sbs.gemFT.m11.uangle = 0.0
sbs.gemFT.m11.vangle = -90.0
sbs.gemFT.m12.uangle = 0.0
sbs.gemFT.m12.vangle = -90.0
sbs.gemFT.m13.uangle = 0.0
sbs.gemFT.m13.vangle = -90.0


# Define U/V strip offsets: for X/Y GEMS, strip offsets are zero --> (0,0).
# UV and XW strip GEMs, the needed offsets are non-zero.

# U offsets:
sbs.gemFT.m0.uoffset = 0.0176 #Directly from GEn-RP DB.

sbs.gemFT.m1.uoffset = 0.0176 #Directly from GEn-RP DB.

sbs.gemFT.m2.uoffset = 0.0108

sbs.gemFT.m3.uoffset = 0.0108

sbs.gemFT.m4.uoffset = 0.0108

sbs.gemFT.m5.uoffset = 0.0108

sbs.gemFT.m6.uoffset = 0.0
sbs.gemFT.m7.uoffset = 0.0
sbs.gemFT.m8.uoffset  = 0.0
sbs.gemFT.m9.uoffset  = 0.0

sbs.gemFT.m10.uoffset = 0.0
sbs.gemFT.m11.uoffset = 0.0
sbs.gemFT.m12.uoffset = 0.0
sbs.gemFT.m13.uoffset = 0.0

# V offsets
sbs.gemFT.m0.voffset = 0.0 #Directly from GEn-RP DB.

sbs.gemFT.m1.voffset = 0.0 #Directly from GEn-RP DB.

sbs.gemFT.m2.voffset = 0.0108

sbs.gemFT.m3.voffset = 0.0108

sbs.gemFT.m4.voffset = 0.0108

sbs.gemFT.m5.voffset = 0.0108

sbs.gemFT.m6.voffset = 0.0
sbs.gemFT.m7.voffset = 0.0
sbs.gemFT.m8.voffset  = 0.0
sbs.gemFT.m9.voffset  = 0.0

sbs.gemFT.m10.voffset = 0.0
sbs.gemFT.m11.voffset = 0.0
sbs.gemFT.m12.voffset = 0.0
sbs.gemFT.m13.voffset = 0.0


# Define strip counts:
sbs.gemFT.m0.nstripsu = 3968
sbs.gemFT.m0.nstripsv = 3456

sbs.gemFT.m1.nstripsu = 3968
sbs.gemFT.m1.nstripsv = 3456

sbs.gemFT.m2.nstripsu = 3840
sbs.gemFT.m2.nstripsv = 3840

sbs.gemFT.m3.nstripsu = 3840
sbs.gemFT.m3.nstripsv = 3840

sbs.gemFT.m4.nstripsu = 3840
sbs.gemFT.m4.nstripsv = 3840

sbs.gemFT.m5.nstripsu = 3840
sbs.gemFT.m5.nstripsv = 3840

sbs.gemFT.m6.nstripsu = 1280
sbs.gemFT.m6.nstripsv = 1536
sbs.gemFT.m7.nstripsu = 1280
sbs.gemFT.m7.nstripsv = 1536
sbs.gemFT.m8.nstripsu = 1280
sbs.gemFT.m8.nstripsv = 1536
sbs.gemFT.m9.nstripsu = 1280
sbs.gemFT.m9.nstripsv = 1536

sbs.gemFT.m10.nstripsu = 1280
sbs.gemFT.m10.nstripsv = 1536
sbs.gemFT.m11.nstripsu = 1280
sbs.gemFT.m11.nstripsv = 1536
sbs.gemFT.m12.nstripsu = 1280
sbs.gemFT.m12.nstripsv = 1536
sbs.gemFT.m13.nstripsu = 1280
sbs.gemFT.m13.nstripsv = 1536


# Define strip pitch. ALL modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemFT.upitch = 0.0004
sbs.gemFT.vpitch = 0.0004


# Define module average gains relative to target ADC peak position of 4000
#U strips
sbs.gemFT.m0.ugain = 1  
sbs.gemFT.m1.ugain = 1   
sbs.gemFT.m2.ugain = 1  
sbs.gemFT.m3.ugain = 1   
sbs.gemFT.m4.ugain = 1   
sbs.gemFT.m5.ugain = 1   
sbs.gemFT.m6.ugain = 1   
sbs.gemFT.m7.ugain = 1   
sbs.gemFT.m8.ugain = 1   
sbs.gemFT.m9.ugain = 1  
sbs.gemFT.m10.ugain = 1  
sbs.gemFT.m11.ugain = 1   
sbs.gemFT.m12.ugain = 1   
sbs.gemFT.m13.ugain = 1   

#V Strips
sbs.gemFT.m0.vgain = 1  
sbs.gemFT.m1.vgain = 1   
sbs.gemFT.m2.vgain = 1   
sbs.gemFT.m3.vgain = 1   
sbs.gemFT.m4.vgain = 1   
sbs.gemFT.m5.vgain = 1   
sbs.gemFT.m6.vgain = 1  
sbs.gemFT.m7.vgain = 1   
sbs.gemFT.m8.vgain = 1  
sbs.gemFT.m9.vgain = 1   
sbs.gemFT.m10.vgain = 1   
sbs.gemFT.m11.vgain = 1  
sbs.gemFT.m12.vgain = 1  
sbs.gemFT.m13.vgain = 1 



################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Front Layer (L1 - m0): UVAXW L1 (vtp5)
## vtpcrate  slot    fiber   gemid    adc_ch   i2c     pos   invert   axis  
sbs.gemFT.m0.chanmap = 
     58      11       0     100       0       3       0       0       0
     58      11       0     100       1       2       1       0       0
     58      11       0     100       2       1       2       0       0
     58      11       0     100       3       0       3       0       0
     58      11       0     100       4       7       4       0       0
     58      11       0     100       5       6       5       0       0
     58      11       0     100       6       5       6       0       0
     58      11       0     100       7       4       7       0       0
     58      11       0     100       8      11      11       0       0
     58      11       0     100       9      10      12       0       0
     58      11       0     100      10       9      13       0       0
     58      11       0     100      11       8      14       0       0
     58      11       0     100      12      14      15       0       0
     58      11       0     100      13      13      16       0       0
     58      11       0     100      14      12      17       0       0
     58      11       1     100       0       2      18       0       0
     58      11       1     100       1       1      19       0       0
     58      11       1     100       2       0      20       0       0
     58      11       1     100       4       7      21       0       0
     58      11       1     100       5       6      22       0       0
     58      11       1     100       6       5      23       0       0
     58      11       1     100       7       4      24       0       0
     58      11       1     100       8      11      25       0       0
     58      11       1     100       9      10      26       0       0
     58      11       1     100      10       9      27       0       0
     58      11       1     100      11       8      28       0       0
     58      11       1     100      12      14      26       1       1
     58      11       1     100      13      13      25       1       1
     58      11       1     100      14      12      24       1       1
     58      11       2     100       3       0       0       1       1
     58      11       2     100       2       1       1       1       1
     58      11       2     100       1       2       2       1       1
     58      11       2     100       0       3       3       1       1
     58      11       2     100       7       4       4       1       1
     58      11       2     100       6       5       5       1       1
     58      11       2     100       5       6       6       1       1
     58      11       2     100       4       7       7       1       1
     58      11       2     100      14      12       8       1       0
     58      11       2     100      13      13       9       1       0
     58      11       2     100      12      14      10       1       0
     58      11       2     100      11       8       8       1       1
     58      11       2     100      10       9       9       1       1
     58      11       2     100       9      10      10       1       1
     58      11       2     100       8      11      11       1       1
     58      11       3     100       3       0      12       1       1
     58      11       3     100       2       1      13       1       1
     58      11       3     100       1       2      14       1       1
     58      11       3     100       0       3      15       1       1
     58      11       3     100       7       4      16       1       1
     58      11       3     100       6       5      17       1       1
     58      11       3     100       5       6      18       1       1
     58      11       3     100       4       7      19       1       1
     58      11       3     100      13      13      29       1       0
     58      11       3     100      12      14      30       1       0
     58      11       3     100      11       8      20       1       1
     58      11       3     100      10       9      21       1       1
     58      11       3     100       9      10      22       1       1
     58      11       3     100       8      11      23       1       1

#Front Layer (L1 - m0): UVAXW L1 (vtp5)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m1.chanmap =
     58      11       4     110       0       3       0       0       0
     58      11       4     110       1       2       1       0       0
     58      11       4     110       2       1       2       0       0
     58      11       4     110       3       0       3       0       0
     58      11       4     110       4       7       4       0       0
     58      11       4     110       5       6       5       0       0
     58      11       4     110       6       5       6       0       0
     58      11       4     110       7       4       7       0       0
     58      11       4     110       8      11      11       0       0
     58      11       4     110       9      10      12       0       0
     58      11       4     110      10       9      13       0       0
     58      11       4     110      11       8      14       0       0
     58      11       4     110      12      14      15       0       0
     58      11       4     110      13      13      16       0       0
     58      11       4     110      14      12      17       0       0
     58      11       5     110       0       2      18       0       0
     58      11       5     110       1       1      19       0       0
     58      11       5     110       2       0      20       0       0
     58      11       5     110       4       7      21       0       0
     58      11       5     110       5       6      22       0       0
     58      11       5     110       6       5      23       0       0
     58      11       5     110       7       4      24       0       0
     58      11       5     110       8      11      25       0       0
     58      11       5     110       9      10      26       0       0
     58      11       5     110      10       9      27       0       0
     58      11       5     110      11       8      28       0       0
     58      11       5     110      12      14      26       1       1
     58      11       5     110      13      13      25       1       1
     58      11       5     110      14      12      24       1       1
     58      11       6     110       3       0       0       1       1
     58      11       6     110       2       1       1       1       1
     58      11       6     110       1       2       2       1       1
     58      11       6     110       0       3       3       1       1
     58      11       6     110       7       4       4       1       1
     58      11       6     110       6       5       5       1       1
     58      11       6     110       5       6       6       1       1
     58      11       6     110       4       7       7       1       1
     58      11       6     110      14      12       8       1       0
     58      11       6     110      13      13       9       1       0
     58      11       6     110      12      14      10       1       0
     58      11       6     110      11       8       8       1       1
     58      11       6     110      10       9       9       1       1
     58      11       6     110       9      10      10       1       1
     58      11       6     110       8      11      11       1       1
     58      11       7     110       3       0      12       1       1
     58      11       7     110       2       1      13       1       1
     58      11       7     110       1       2      14       1       1
     58      11       7     110       0       3      15       1       1
     58      11       7     110       7       4      16       1       1
     58      11       7     110       6       5      17       1       1
     58      11       7     110       5       6      18       1       1
     58      11       7     110       4       7      19       1       1
     58      11       7     110      13      13      29       1       0
     58      11       7     110      12      14      30       1       0
     58      11       7     110      11       8      20       1       1
     58      11       7     110      10       9      21       1       1
     58      11       7     110       9      10      22       1       1
     58      11       7     110       8      11      23       1       1

#Front Layer (L2 - m0): UVAUV L2 (vtp5)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m2.chanmap = 
     58      11       8     120       0       3      29       1       1 
     58      11       8     120       1       2      28       1       1 
     58      11       8     120       2       1      27       1       1 
     58      11       8     120       3       0      26       1       1 
     58      11       8     120       4       7      25       1       1 
     58      11       8     120       5       6      24       1       1 
     58      11       8     120       6       5      23       1       1 
     58      11       8     120       7       4      22       1       1 
     58      11       8     120       8      11      21       1       1 
     58      11       8     120       9      10      20       1       1 
     58      11       8     120      10       9      19       1       1 
     58      11       8     120      11       8      18       1       1 
     58      11       8     120      12      14      17       1       1 
     58      11       8     120      13      13      16       1       1 
     58      11       8     120      14      12      15       1       1 
     58      11       9     120       0       3      11       1       1 
     58      11       9     120       1       2      10       1       1 
     58      11       9     120       2       1       9       1       1 
     58      11       9     120       3       0       8       1       1 
     58      11       9     120       4       7       7       1       1 
     58      11       9     120       5       6       6       1       1 
     58      11       9     120       6       5       5       1       1 
     58      11       9     120       7       4       4       1       1 
     58      11       9     120       8      11       3       1       1 
     58      11       9     120       9      10       2       1       1 
     58      11       9     120      10       9       1       1       1 
     58      11       9     120      11       8       0       1       1 
     58      11       9     120      12      14      14       1       1 
     58      11       9     120      13      13      13       1       1 
     58      11       9     120      14      12      12       1       1 
     58      11      10     120       0       3      26       0       0 
     58      11      10     120       1       2      27       0       0 
     58      11      10     120       2       1      28       0       0 
     58      11      10     120       3       0      29       0       0 
     58      11      10     120       4       7      22       0       0 
     58      11      10     120       5       6      23       0       0 
     58      11      10     120       6       5      24       0       0 
     58      11      10     120       7       4      25       0       0 
     58      11      10     120       8      11      18       0       0 
     58      11      10     120       9      10      19       0       0 
     58      11      10     120      10       9      20       0       0 
     58      11      10     120      11       8      21       0       0 
     58      11      10     120      12      15      15       0       0 
     58      11      10     120      13      14      16       0       0 
     58      11      10     120      14      13      17       0       0 
     58      11      11     120       0       3       8       0       0 
     58      11      11     120       1       2       9       0       0 
     58      11      11     120       2       1      10       0       0 
     58      11      11     120       3       0      11       0       0 
     58      11      11     120       4       7       4       0       0 
     58      11      11     120       5       6       5       0       0 
     58      11      11     120       6       5       6       0       0 
     58      11      11     120       7       4       7       0       0 
     58      11      11     120       8      11       0       0       0 
     58      11      11     120       9      10       1       0       0 
     58      11      11     120      10       9       2       0       0 
     58      11      11     120      11       8       3       0       0 
     58      11      11     120      12      15      12       0       0 
     58      11      11     120      13      14      13       0       0 
     58      11      11     120      14      13      14       0       0 

#Front Layer (L3 - m0): UVAUV L3 (vtp3)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m3.chanmap = 
     20      11       0     130       0       3      29       1       1 
     20      11       0     130       1       2      28       1       1 
     20      11       0     130       2       1      27       1       1 
     20      11       0     130       3       0      26       1       1 
     20      11       0     130       4       7      25       1       1 
     20      11       0     130       5       6      24       1       1 
     20      11       0     130       6       5      23       1       1 
     20      11       0     130       7       4      22       1       1 
     20      11       0     130       8      11      21       1       1 
     20      11       0     130       9      10      20       1       1 
     20      11       0     130      10       9      19       1       1 
     20      11       0     130      11       8      18       1       1 
     20      11       0     130      12      14      17       1       1 
     20      11       0     130      13      13      16       1       1 
     20      11       0     130      14      12      15       1       1 
     20      11       1     130       0       3      11       1       1 
     20      11       1     130       1       2      10       1       1 
     20      11       1     130       2       1       9       1       1 
     20      11       1     130       3       0       8       1       1 
     20      11       1     130       4       7       7       1       1 
     20      11       1     130       5       6       6       1       1 
     20      11       1     130       6       5       5       1       1 
     20      11       1     130       7       4       4       1       1 
     20      11       1     130       8      11       3       1       1 
     20      11       1     130       9      10       2       1       1 
     20      11       1     130      10       9       1       1       1 
     20      11       1     130      11       8       0       1       1 
     20      11       1     130      12      14      14       1       1 
     20      11       1     130      13      13      13       1       1 
     20      11       1     130      14      12      12       1       1 
     20      11       2     130       0       3      26       0       0 
     20      11       2     130       1       2      27       0       0 
     20      11       2     130       2       1      28       0       0 
     20      11       2     130       3       0      29       0       0 
     20      11       2     130       4       7      22       0       0 
     20      11       2     130       5       6      23       0       0 
     20      11       2     130       6       5      24       0       0 
     20      11       2     130       7       4      25       0       0 
     20      11       2     130       8      11      18       0       0 
     20      11       2     130       9      10      19       0       0 
     20      11       2     130      10       9      20       0       0 
     20      11       2     130      11       8      21       0       0 
     20      11       2     130      12      14      15       0       0 
     20      11       2     130      13      13      16       0       0 
     20      11       2     130      14      12      17       0       0 
     20      11       3     130       0       3       8       0       0 
     20      11       3     130       1       2       9       0       0 
     20      11       3     130       2       1      10       0       0 
     20      11       3     130       3       0      11       0       0 
     20      11       3     130       4       7       4       0       0 
     20      11       3     130       5       6       5       0       0 
     20      11       3     130       6       5       6       0       0 
     20      11       3     130       7       4       7       0       0 
     20      11       3     130       8      11       0       0       0 
     20      11       3     130       9      10       1       0       0 
     20      11       3     130      10       9       2       0       0 
     20      11       3     130      11       8       3       0       0 
     20      11       3     130      12      14      12       0       0 
     20      11       3     130      13      13      13       0       0 
     20      11       3     130      14      12      14       0       0 

#Front Layer (L4 - m0): UVAUV L4 (vtp3)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m4.chanmap = 
     20      11       4     140       0       3      29       1       1 
     20      11       4     140       1       2      28       1       1 
     20      11       4     140       2       1      27       1       1 
     20      11       4     140       3       0      26       1       1 
     20      11       4     140       4       7      25       1       1 
     20      11       4     140       5       6      24       1       1 
     20      11       4     140       6       5      23       1       1 
     20      11       4     140       7       4      22       1       1 
     20      11       4     140       8      11      21       1       1 
     20      11       4     140       9      10      20       1       1 
     20      11       4     140      10       9      19       1       1 
     20      11       4     140      11       8      18       1       1 
     20      11       4     140      12      14      17       1       1 
     20      11       4     140      13      13      16       1       1 
     20      11       4     140      14      12      15       1       1 
     20      11       5     140       0       3      11       1       1 
     20      11       5     140       1       2      10       1       1 
     20      11       5     140       2       1       9       1       1 
     20      11       5     140       3       0       8       1       1 
     20      11       5     140       4       7       7       1       1 
     20      11       5     140       5       6       6       1       1 
     20      11       5     140       6       5       5       1       1 
     20      11       5     140       7       4       4       1       1 
     20      11       5     140       8      11       3       1       1 
     20      11       5     140       9      10       2       1       1 
     20      11       5     140      10       9       1       1       1 
     20      11       5     140      11       8       0       1       1 
     20      11       5     140      12      14      14       1       1 
     20      11       5     140      13      13      13       1       1 
     20      11       5     140      14      12      12       1       1 
     20      11       6     140       0       3      26       0       0 
     20      11       6     140       1       2      27       0       0 
     20      11       6     140       2       1      28       0       0 
     20      11       6     140       3       0      29       0       0 
     20      11       6     140       4       7      22       0       0 
     20      11       6     140       5       6      23       0       0 
     20      11       6     140       6       5      24       0       0 
     20      11       6     140       7       4      25       0       0 
     20      11       6     140       8      11      18       0       0 
     20      11       6     140       9      10      19       0       0 
     20      11       6     140      10       9      20       0       0 
     20      11       6     140      11       8      21       0       0 
     20      11       6     140      12      14      15       0       0 
     20      11       6     140      13      13      16       0       0 
     20      11       6     140      14      12      17       0       0 
     20      11       8     140       0       3       8       0       0 
     20      11       8     140       1       2       9       0       0 
     20      11       8     140       2       1      10       0       0 
     20      11       8     140       3       0      11       0       0 
     20      11       8     140       4       7       4       0       0 
     20      11       8     140       5       6       5       0       0 
     20      11       8     140       6       5       6       0       0 
     20      11       8     140       7       4       7       0       0 
     20      11       8     140       8      11       0       0       0 
     20      11       8     140       9      10       1       0       0 
     20      11       8     140      10       9       2       0       0 
     20      11       8     140      11       8       3       0       0 
     20      11       8     140      12      14      12       0       0 
     20      11       8     140      13      13      13       0       0 
     20      11       8     140      14      12      14       0       0 

#Front Layer (L5 - m0): UVAUV L5 (vtp3/4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m5.chanmap = 
     20      11       9     150       0       3      29       1       1 
     20      11       9     150       1       2      28       1       1 
     20      11       9     150       2       1      27       1       1 
     20      11       9     150       3       0      26       1       1 
     20      11       9     150       4       7      25       1       1 
     20      11       9     150       5       6      24       1       1 
     20      11       9     150       6       5      23       1       1 
     20      11       9     150       7       4      22       1       1 
     20      11       9     150       8      11      21       1       1 
     20      11       9     150       9      10      20       1       1 
     20      11       9     150      10       9      19       1       1 
     20      11       9     150      11       8      18       1       1 
     20      11       9     150      12      14      17       1       1 
     20      11       9     150      13      13      16       1       1 
     20      11       9     150      14      12      15       1       1 
     20      11      10     150       0       3      11       1       1 
     20      11      10     150       1       2      10       1       1 
     20      11      10     150       2       1       9       1       1 
     20      11      10     150       3       0       8       1       1 
     20      11      10     150       4       7       7       1       1 
     20      11      10     150       5       6       6       1       1 
     20      11      10     150       6       5       5       1       1 
     20      11      10     150       7       4       4       1       1 
     20      11      10     150       8      11       3       1       1 
     20      11      10     150       9      10       2       1       1 
     20      11      10     150      10       9       1       1       1 
     20      11      10     150      11       8       0       1       1 
     20      11      10     150      12      14      14       1       1 
     20      11      10     150      13      13      13       1       1 
     20      11      10     150      14      12      12       1       1 
     20      11      11     150       0       3      26       0       0 
     20      11      11     150       1       2      27       0       0 
     20      11      11     150       2       1      28       0       0 
     20      11      11     150       3       0      29       0       0 
     20      11      11     150       4       7      22       0       0 
     20      11      11     150       5       6      23       0       0 
     20      11      11     150       6       5      24       0       0 
     20      11      11     150       7       4      25       0       0 
     20      11      11     150       8      11      18       0       0 
     20      11      11     150       9      10      19       0       0 
     20      11      11     150      10       9      20       0       0 
     20      11      11     150      11       8      21       0       0 
     20      11      11     150      12      14      15       0       0 
     20      11      11     150      13      13      16       0       0 
     20      11      11     150      14      12      17       0       0 
     25      11       0     150       0       3       8       0       0 
     25      11       0     150       1       2       9       0       0 
     25      11       0     150       2       1      10       0       0 
