sbs.gemFPP.m11.angle =     0     0     0

sbs.gemFPP.m12.angle =     0     0     0
sbs.gemFPP.m13.angle =     0     0     0
sbs.gemFPP.m14.angle =     0     0     0
sbs.gemFPP.m15.angle =     0     0     0

sbs.gemFPP.m16.angle =     0     0     0
sbs.gemFPP.m17.angle =     0     0     0
sbs.gemFPP.m18.angle =     0     0     0
sbs.gemFPP.m19.angle =     0     0     0

sbs.gemFPP.m20.angle =     0     0     0
sbs.gemFPP.m21.angle =     0     0     0
sbs.gemFPP.m22.angle =     0     0     0
sbs.gemFPP.m23.angle =     0     0     0

sbs.gemFPP.m24.angle =     0     0     0
sbs.gemFPP.m25.angle =     0     0     0
sbs.gemFPP.m26.angle =     0     0     0
sbs.gemFPP.m27.angle =     0     0     0

sbs.gemFPP.m28.angle =     0     0     0
sbs.gemFPP.m29.angle =     0     0     0
sbs.gemFPP.m30.angle =     0     0     0
sbs.gemFPP.m31.angle =     0     0     0

# Final alignment results from cosmics 1392.before beam
sbs.gemFPP.m0.position =      -0.7663377    -0.002471138     0.003344831
sbs.gemFPP.m0.angle =       0.0354784       0.4735172       0.1751277
sbs.gemFPP.m1.position =      -0.2564053    -0.001303387     -0.04093021
sbs.gemFPP.m1.angle =     -0.05040715       0.3376242        0.126285
sbs.gemFPP.m2.position =           0.256               0               0
sbs.gemFPP.m2.angle =               0               0               0
sbs.gemFPP.m3.position =       0.7659643    0.0001222188     -0.04126821
sbs.gemFPP.m3.angle =     -0.05499292      -0.3760603       0.1922023
sbs.gemFPP.m4.position =      -0.7714319    -0.001866664      0.08629819
sbs.gemFPP.m4.angle =      -0.1797351      0.08019933       0.1568931
sbs.gemFPP.m5.position =      -0.2602043    8.376109e-05      0.05008913
sbs.gemFPP.m5.angle =     -0.04215861       0.2408143       0.1657862
sbs.gemFPP.m6.position =       0.2522658   -0.0009064578      0.08333197
sbs.gemFPP.m6.angle =     -0.07866015    -0.007901666       0.3233614
sbs.gemFPP.m7.position =       0.7609897     0.001527606      0.05080167
sbs.gemFPP.m7.angle =     -0.03203882     -0.02406274      0.03950137
sbs.gemFPP.m8.position =      -0.7686557    -0.001454983       0.2186413
sbs.gemFPP.m8.angle =      -0.1349947      0.00812403      0.09369217
sbs.gemFPP.m9.position =      -0.2568889    0.0002512557       0.1825306
sbs.gemFPP.m9.angle =      -0.1033748     -0.04172245       0.1774295
sbs.gemFPP.m10.position =       0.2543278     0.001532848       0.2180286
sbs.gemFPP.m10.angle =     -0.08877907      -0.2745274      0.09217043
sbs.gemFPP.m11.position =       0.7644009     0.001888673       0.1869226
sbs.gemFPP.m11.angle =      -0.0209658      -0.4283787       0.0419899
sbs.gemFPP.m12.position =      -0.7679921    -0.001086909       0.3013315
sbs.gemFPP.m12.angle =     -0.04198464     -0.06954804      0.09355445
sbs.gemFPP.m13.position =      -0.2575237   -0.0009420742       0.2597785
sbs.gemFPP.m13.angle =     -0.04837586     -0.01273321      0.02241618
sbs.gemFPP.m14.position =       0.2545634    0.0005379267       0.3052867
sbs.gemFPP.m14.angle =    -0.003893892      -0.3220803      0.05774879
sbs.gemFPP.m15.position =       0.7644883    0.0006927025       0.2645784
sbs.gemFPP.m15.angle =      -0.1276048      -0.3138097      0.06860989
sbs.gemFPP.m16.position =      -0.7663636     0.003713254       0.3962612
sbs.gemFPP.m16.angle =      -0.1210758       0.2992184      -0.1097852
sbs.gemFPP.m17.position =      -0.2563712     0.002759124       0.4363996
sbs.gemFPP.m17.angle =      -0.1680999      0.03100114      -0.1099882
sbs.gemFPP.m18.position =       0.2558015     0.001643179        0.394523
sbs.gemFPP.m18.angle =      -0.1715151      -0.2327846      -0.1259181
sbs.gemFPP.m19.position =       0.7668904     0.001240163        0.444184
sbs.gemFPP.m19.angle =      -0.1356981      -0.2140943      -0.1277508
sbs.gemFPP.m20.position =      -0.7749489     0.003958655       0.4873264
sbs.gemFPP.m20.angle =      0.03590447      0.03023471      -0.1123323
sbs.gemFPP.m21.position =      -0.2606001     0.002739363       0.5318584
sbs.gemFPP.m21.angle =       0.1346293       0.1274663      -0.1486509
sbs.gemFPP.m22.position =       0.2485982    0.0004656969       0.4907742
sbs.gemFPP.m22.angle =     -0.09590833     -0.04618972      -0.1564544
sbs.gemFPP.m23.position =        0.762557    -0.000381812       0.5324566
sbs.gemFPP.m23.angle =    -0.007246841       0.1175065      -0.1749286
sbs.gemFPP.m24.position =      -0.7649567     -0.00335219       0.6153432
sbs.gemFPP.m24.angle =      -0.1201316       0.1044906      0.08322067
sbs.gemFPP.m25.position =      -0.2522322    -0.002975162       0.6559494
sbs.gemFPP.m25.angle =      0.03315423    -0.001134264      0.05197165
sbs.gemFPP.m26.position =       0.2588729    -0.003916334       0.6150624
sbs.gemFPP.m26.angle =      -0.1420558      -0.2225415       0.0531967
sbs.gemFPP.m27.position =       0.7705206    -0.002229516       0.6593425
sbs.gemFPP.m27.angle =      -0.0112726      -0.3046218      0.02038461
sbs.gemFPP.m28.position =       -0.752564    -0.001198736       0.7058874
sbs.gemFPP.m28.angle =     -0.03494593     -0.02819255     -0.02283444
sbs.gemFPP.m29.position =      -0.2393185    -0.002664546       0.7485243
sbs.gemFPP.m29.angle =      0.02913735      -0.3100812     -0.03951839
sbs.gemFPP.m30.position =       0.2711775    -0.001462059       0.7071871
sbs.gemFPP.m30.angle =     -0.06933087      -0.1604257     -0.03590298
sbs.gemFPP.m31.position =       0.7833336    -0.002033559       0.7521276
sbs.gemFPP.m31.angle =     -0.01079349      -0.1003167     -0.09278271


# Define module sizes. Set to nominal sizes.
sbs.gemFPP.m0.size = 0.512 0.6144 0.001
sbs.gemFPP.m1.size = 0.512 0.6144 0.001
sbs.gemFPP.m2.size = 0.512 0.6144 0.001
sbs.gemFPP.m3.size = 0.512 0.6144 0.001

sbs.gemFPP.m4.size = 0.512 0.6144 0.001
sbs.gemFPP.m5.size = 0.512 0.6144 0.001
sbs.gemFPP.m6.size = 0.512 0.6144 0.001
sbs.gemFPP.m7.size = 0.512 0.6144 0.001

sbs.gemFPP.m8.size = 0.512 0.6144 0.001
sbs.gemFPP.m9.size = 0.512 0.6144 0.001
sbs.gemFPP.m10.size = 0.512 0.6144 0.001
sbs.gemFPP.m11.size = 0.512 0.6144 0.001

sbs.gemFPP.m12.size = 0.512 0.6144 0.001
sbs.gemFPP.m13.size = 0.512 0.6144 0.001
sbs.gemFPP.m14.size = 0.512 0.6144 0.001
sbs.gemFPP.m15.size = 0.512 0.6144 0.001

sbs.gemFPP.m16.size = 0.512 0.6144 0.001
sbs.gemFPP.m17.size = 0.512 0.6144 0.001
sbs.gemFPP.m18.size = 0.512 0.6144 0.001
sbs.gemFPP.m19.size = 0.512 0.6144 0.001

sbs.gemFPP.m20.size = 0.512 0.6144 0.001
sbs.gemFPP.m21.size = 0.512 0.6144 0.001
sbs.gemFPP.m22.size = 0.512 0.6144 0.001
sbs.gemFPP.m23.size = 0.512 0.6144 0.001

sbs.gemFPP.m24.size = 0.512 0.6144 0.001
sbs.gemFPP.m25.size = 0.512 0.6144 0.001
sbs.gemFPP.m26.size = 0.512 0.6144 0.001
sbs.gemFPP.m27.size = 0.512 0.6144 0.001

sbs.gemFPP.m28.size = 0.512 0.6144 0.001
sbs.gemFPP.m29.size = 0.512 0.6144 0.001
sbs.gemFPP.m30.size = 0.512 0.6144 0.001
sbs.gemFPP.m31.size = 0.512 0.6144 0.001


# Define strip angles as measured w.r.t. +X direction of the internal GEM coordinate system (X-down along the GEM plane, Z-particle motion direction, Y-"left" to form a RH coordinate sys.) 
# This is where we will account for the orientation of each GEM layer w.r.t to the vertical axis, X.
# For the UVA X/Y modules, their "X/U" axis coincides with the direction of GEM coordinate system "X" axis. For GEM layers that are oriented so that the beam is hitting the R/O board first, "Y/V" axis is rotaed by -90 degrees w.r.t GEM coordinate sys. "X" axis and for the GEM layers that are oriented so that the beam is hitting the gas window first, "Y/V" axis is rotaded by +90 degrees w.r.t GEM coordinate sys. "X" axis.

# Layer 0 (UVAXY) - beam hits gas window first
sbs.gemFPP.m0.uangle = 0.0
sbs.gemFPP.m0.vangle = 90.0
sbs.gemFPP.m1.uangle = 0.0
sbs.gemFPP.m1.vangle = 90.0
sbs.gemFPP.m2.uangle = 0.0
sbs.gemFPP.m2.vangle = 90.0
sbs.gemFPP.m3.uangle = 0.0
sbs.gemFPP.m3.vangle = 90.0

# Layer 1 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m4.uangle = 0.0
sbs.gemFPP.m4.vangle = -90.0
sbs.gemFPP.m5.uangle = 0.0
sbs.gemFPP.m5.vangle = -90.0
sbs.gemFPP.m6.uangle = 0.0
sbs.gemFPP.m6.vangle = -90.0
sbs.gemFPP.m7.uangle = 0.0
sbs.gemFPP.m7.vangle = -90.0

# Layer 2 (UVAXY) - beam hits gas window first
sbs.gemFPP.m8.uangle = 0.0
sbs.gemFPP.m8.vangle = 90.0
sbs.gemFPP.m9.uangle = 0.0
sbs.gemFPP.m9.vangle = 90.0
sbs.gemFPP.m10.uangle = 0.0
sbs.gemFPP.m10.vangle = 90.0
sbs.gemFPP.m11.uangle = 0.0
sbs.gemFPP.m11.vangle = 90.0

# Layer 3 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m12.uangle = 0.0
sbs.gemFPP.m12.vangle = -90.0
sbs.gemFPP.m13.uangle = 0.0
sbs.gemFPP.m13.vangle = -90.0
sbs.gemFPP.m14.uangle = 0.0
sbs.gemFPP.m14.vangle = -90.0
sbs.gemFPP.m15.uangle = 0.0
sbs.gemFPP.m15.vangle = -90.0

# Layer 4 (UVAXY) - beam hits gas window first
sbs.gemFPP.m16.uangle = 0.0
sbs.gemFPP.m16.vangle = 90.0
sbs.gemFPP.m17.uangle = 0.0
sbs.gemFPP.m17.vangle = 90.0
sbs.gemFPP.m18.uangle = 0.0
sbs.gemFPP.m18.vangle = 90.0
sbs.gemFPP.m19.uangle = 0.0
sbs.gemFPP.m19.vangle = 90.0

# Layer 5 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m20.uangle = 0.0
sbs.gemFPP.m20.vangle = -90.0
sbs.gemFPP.m21.uangle = 0.0
sbs.gemFPP.m21.vangle = -90.0
sbs.gemFPP.m22.uangle = 0.0
sbs.gemFPP.m22.vangle = -90.0
sbs.gemFPP.m23.uangle = 0.0
sbs.gemFPP.m23.vangle = -90.0

# Layer 6 (UVAXY) - beam hits gas window first
sbs.gemFPP.m24.uangle = 0.0
sbs.gemFPP.m24.vangle = 90.0
sbs.gemFPP.m25.uangle = 0.0
sbs.gemFPP.m25.vangle = 90.0
sbs.gemFPP.m26.uangle = 0.0
sbs.gemFPP.m26.vangle = 90.0
sbs.gemFPP.m27.uangle = 0.0
sbs.gemFPP.m27.vangle = 90.0

# Layer 7 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m28.uangle = 0.0
sbs.gemFPP.m28.vangle = -90.0
sbs.gemFPP.m29.uangle = 0.0
sbs.gemFPP.m29.vangle = -90.0
sbs.gemFPP.m30.uangle = 0.0
sbs.gemFPP.m30.vangle = -90.0
sbs.gemFPP.m31.uangle = 0.0
sbs.gemFPP.m31.vangle = -90.0


# Define U/V strip offsets: for X/Y GEMS, strip offsets are zero --> (0,0).
# UV and XW strip GEMs, the needed offsets are non-zero.

# U offsets:
sbs.gemFPP.m0.uoffset = 0.0
sbs.gemFPP.m1.uoffset = 0.0
sbs.gemFPP.m2.uoffset  = 0.0
sbs.gemFPP.m3.uoffset  = 0.0

sbs.gemFPP.m4.uoffset = 0.0
sbs.gemFPP.m5.uoffset = 0.0
sbs.gemFPP.m6.uoffset = 0.0
sbs.gemFPP.m7.uoffset = 0.0

sbs.gemFPP.m8.uoffset = 0.0
sbs.gemFPP.m9.uoffset = 0.0
sbs.gemFPP.m10.uoffset = 0.0
sbs.gemFPP.m11.uoffset = 0.0

sbs.gemFPP.m12.uoffset = 0.0
sbs.gemFPP.m13.uoffset = 0.0
sbs.gemFPP.m14.uoffset = 0.0
sbs.gemFPP.m15.uoffset = 0.0

sbs.gemFPP.m16.uoffset = 0.0
sbs.gemFPP.m17.uoffset = 0.0
sbs.gemFPP.m18.uoffset = 0.0
sbs.gemFPP.m19.uoffset = 0.0

sbs.gemFPP.m20.uoffset = 0.0
sbs.gemFPP.m21.uoffset = 0.0
sbs.gemFPP.m22.uoffset = 0.0
sbs.gemFPP.m23.uoffset = 0.0

sbs.gemFPP.m24.uoffset = 0.0
sbs.gemFPP.m25.uoffset = 0.0
sbs.gemFPP.m26.uoffset = 0.0
sbs.gemFPP.m27.uoffset = 0.0

sbs.gemFPP.m28.uoffset = 0.0
sbs.gemFPP.m29.uoffset = 0.0
sbs.gemFPP.m30.uoffset = 0.0
sbs.gemFPP.m31.uoffset = 0.0

# V offsets
sbs.gemFPP.m0.voffset = 0.0
sbs.gemFPP.m1.voffset = 0.0
sbs.gemFPP.m2.voffset  = 0.0
sbs.gemFPP.m3.voffset  = 0.0

sbs.gemFPP.m4.voffset = 0.0
sbs.gemFPP.m5.voffset = 0.0
sbs.gemFPP.m6.voffset = 0.0
sbs.gemFPP.m7.voffset = 0.0

sbs.gemFPP.m8.voffset = 0.0
sbs.gemFPP.m9.voffset = 0.0
sbs.gemFPP.m10.voffset = 0.0
sbs.gemFPP.m11.voffset = 0.0

sbs.gemFPP.m12.voffset = 0.0
sbs.gemFPP.m13.voffset = 0.0
sbs.gemFPP.m14.voffset = 0.0
sbs.gemFPP.m15.voffset = 0.0

sbs.gemFPP.m16.voffset = 0.0
sbs.gemFPP.m17.voffset = 0.0
sbs.gemFPP.m18.voffset = 0.0
sbs.gemFPP.m19.voffset = 0.0

sbs.gemFPP.m20.voffset = 0.0
sbs.gemFPP.m21.voffset = 0.0
sbs.gemFPP.m22.voffset = 0.0
sbs.gemFPP.m23.voffset = 0.0

sbs.gemFPP.m24.voffset = 0.0
sbs.gemFPP.m25.voffset = 0.0
sbs.gemFPP.m26.voffset = 0.0
sbs.gemFPP.m27.voffset = 0.0

sbs.gemFPP.m28.voffset = 0.0
sbs.gemFPP.m29.voffset = 0.0
sbs.gemFPP.m30.voffset = 0.0
sbs.gemFPP.m31.voffset = 0.0


# Define strip counts:
sbs.gemFPP.m0.nstripsu = 1280
sbs.gemFPP.m0.nstripsv = 1536
sbs.gemFPP.m1.nstripsu = 1280
sbs.gemFPP.m1.nstripsv = 1536
sbs.gemFPP.m2.nstripsu = 1280
sbs.gemFPP.m2.nstripsv = 1536
sbs.gemFPP.m3.nstripsu = 1280
sbs.gemFPP.m3.nstripsv = 1536

sbs.gemFPP.m4.nstripsu = 1280
sbs.gemFPP.m4.nstripsv = 1536
sbs.gemFPP.m5.nstripsu = 1280
sbs.gemFPP.m5.nstripsv = 1536
sbs.gemFPP.m6.nstripsu = 1280
sbs.gemFPP.m6.nstripsv = 1536
sbs.gemFPP.m7.nstripsu = 1280
sbs.gemFPP.m7.nstripsv = 1536

sbs.gemFPP.m8.nstripsu = 1280
sbs.gemFPP.m8.nstripsv = 1536
sbs.gemFPP.m9.nstripsu = 1280
sbs.gemFPP.m9.nstripsv = 1536
sbs.gemFPP.m10.nstripsu = 1280
sbs.gemFPP.m10.nstripsv = 1536
sbs.gemFPP.m11.nstripsu = 1280
sbs.gemFPP.m11.nstripsv = 1536

sbs.gemFPP.m12.nstripsu = 1280
sbs.gemFPP.m12.nstripsv = 1536
sbs.gemFPP.m13.nstripsu = 1280
sbs.gemFPP.m13.nstripsv = 1536
sbs.gemFPP.m14.nstripsu = 1280
sbs.gemFPP.m14.nstripsv = 1536
sbs.gemFPP.m15.nstripsu = 1280
sbs.gemFPP.m15.nstripsv = 1536

sbs.gemFPP.m16.nstripsu = 1280
sbs.gemFPP.m16.nstripsv = 1536
sbs.gemFPP.m17.nstripsu = 1280
sbs.gemFPP.m17.nstripsv = 1536
sbs.gemFPP.m18.nstripsu = 1280
sbs.gemFPP.m18.nstripsv = 1536
sbs.gemFPP.m19.nstripsu = 1280
sbs.gemFPP.m19.nstripsv = 1536

sbs.gemFPP.m20.nstripsu = 1280
sbs.gemFPP.m20.nstripsv = 1536
sbs.gemFPP.m21.nstripsu = 1280
sbs.gemFPP.m21.nstripsv = 1536
sbs.gemFPP.m22.nstripsu = 1280
sbs.gemFPP.m22.nstripsv = 1536
sbs.gemFPP.m23.nstripsu = 1280
sbs.gemFPP.m23.nstripsv = 1536

sbs.gemFPP.m24.nstripsu = 1280
sbs.gemFPP.m24.nstripsv = 1536
sbs.gemFPP.m25.nstripsu = 1280
sbs.gemFPP.m25.nstripsv = 1536
sbs.gemFPP.m26.nstripsu = 1280
sbs.gemFPP.m26.nstripsv = 1536
sbs.gemFPP.m27.nstripsu = 1280
sbs.gemFPP.m27.nstripsv = 1536

sbs.gemFPP.m28.nstripsu = 1280
sbs.gemFPP.m28.nstripsv = 1536
sbs.gemFPP.m29.nstripsu = 1280
sbs.gemFPP.m29.nstripsv = 1536
sbs.gemFPP.m30.nstripsu = 1280
sbs.gemFPP.m30.nstripsv = 1536
sbs.gemFPP.m31.nstripsu = 1280
sbs.gemFPP.m31.nstripsv = 1536


# Define strip pitch. ALL modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemFPP.upitch = 0.0004
sbs.gemFPP.vpitch = 0.0004


# Define module average gains relative to target ADC peak position of 4000
#U strips
sbs.gemFPP.m0.ugain = 1  
sbs.gemFPP.m1.ugain = 1   
sbs.gemFPP.m2.ugain = 1  
sbs.gemFPP.m3.ugain = 1   
sbs.gemFPP.m4.ugain = 1   
sbs.gemFPP.m5.ugain = 1   
sbs.gemFPP.m6.ugain = 1   
sbs.gemFPP.m7.ugain = 1   
sbs.gemFPP.m8.ugain = 1   
sbs.gemFPP.m9.ugain = 1  
sbs.gemFPP.m10.ugain = 1  
sbs.gemFPP.m11.ugain = 1   
sbs.gemFPP.m12.ugain = 1   
sbs.gemFPP.m13.ugain = 1   
sbs.gemFPP.m14.ugain = 1   
sbs.gemFPP.m15.ugain = 1   
sbs.gemFPP.m16.ugain = 1   
sbs.gemFPP.m17.ugain = 1   
sbs.gemFPP.m18.ugain = 1   
sbs.gemFPP.m19.ugain = 1   
sbs.gemFPP.m20.ugain = 1   
sbs.gemFPP.m21.ugain = 1   
sbs.gemFPP.m22.ugain = 1   
sbs.gemFPP.m23.ugain = 1   
sbs.gemFPP.m24.ugain = 1   
sbs.gemFPP.m25.ugain = 1   
sbs.gemFPP.m26.ugain = 1   
sbs.gemFPP.m27.ugain = 1   
sbs.gemFPP.m28.ugain = 1   
sbs.gemFPP.m29.ugain = 1   
sbs.gemFPP.m30.ugain = 1   
sbs.gemFPP.m31.ugain = 1   

#V Strips
sbs.gemFPP.m0.vgain = 1  
sbs.gemFPP.m1.vgain = 1   
sbs.gemFPP.m2.vgain = 1   
sbs.gemFPP.m3.vgain = 1   
sbs.gemFPP.m4.vgain = 1   
sbs.gemFPP.m5.vgain = 1   
sbs.gemFPP.m6.vgain = 1  
sbs.gemFPP.m7.vgain = 1   
sbs.gemFPP.m8.vgain = 1  
sbs.gemFPP.m9.vgain = 1   
sbs.gemFPP.m10.vgain = 1   
sbs.gemFPP.m11.vgain = 1  
sbs.gemFPP.m12.vgain = 1  
sbs.gemFPP.m13.vgain = 1 
sbs.gemFPP.m14.vgain = 1 
sbs.gemFPP.m15.vgain = 1 
sbs.gemFPP.m16.vgain = 1 
sbs.gemFPP.m17.vgain = 1 
sbs.gemFPP.m18.vgain = 1 
sbs.gemFPP.m19.vgain = 1 
sbs.gemFPP.m20.vgain = 1 
sbs.gemFPP.m21.vgain = 1 
sbs.gemFPP.m22.vgain = 1 
