-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025
-0.19025 0.18025

# bb.ps.ypos =
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525
# -0.18525 0.18525

## Size
bb.ps.size   =  0.740  2.34  0.09 # in meters

## Number of rows and columns
bb.ps.ncols =  2
bb.ps.nrows = 26

## Position of first module
bb.ps.xyz    =  1.125  0.185  0.000
## Space between modules
bb.ps.dxdydz =  0.09   0.370  0.000

## Ratio of the signal amplitude at the input of
## Discriminator to the signal amplitude at FADC
bb.ps.trigtoFADCratio = 1.00 0.94 0.99 1.06 0.92 0.86 0.93 0.90 0.82 0.85 0.81 0.86 0.88 0.87 0.95 0.90
		        0.93 0.86 0.89 0.93 0.93 0.96 0.94 0.97 0.97 0.92
			0.99 1.00 0.94 0.88 0.93 0.91 0.84 0.88 0.84 0.90 0.89 0.84 0.89 0.89 0.85 0.89
			0.90 0.90 0.92 0.91 0.87 0.97 0.97 0.96 0.95 0.93

## Minimum cluster energy
bb.ps.emin = 0.01 #GeV
bb.ps.emin_clSeed = 0.01 GeV
bb.ps.emin_clTotal = 0.01 GeV

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
# keep this cut wider until we more fully understand its effect:
bb.ps.tmax = 10.0

#ADCtime offsets w.r.t. bbhodo time
bb.ps.adc.timeoffset =
-42.5427 -42.7923
-45.9708 -44.5857
-49.7467 -48.7396
-48.4641 -48.7481
-48.6495 -45.444
-46.9542 -47.3777
-47.065 -47.4852
-46.8098 -46.6906
-45.7453 -46.2122
-44.8668 -46.7493
-46.7304 -50.5842
-45.7627 -48.6697
-46.8007 -48.6986
-48.5502 -48.4863
-46.2189 -51.3862
-50.6338 -51.5363
-49.1451 -49.899
-49.6245 -47.5165
-47.9263 -50.8486
-46.4089 -49.6393
-48.0726 -48.449
-46.3139 -49.0208
-45.4082 0
0 0
0 0
0 0

# Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
-------[ 2021-10-11 16:00:00 ]

## Amplitude to Integral ratios (Run used 10983 (cosmic))
bb.ps.adc.AmpToIntRatio =
3.10222 3.02384
2.92851 3.113
2.86305 2.99471
3.07793 2.95203
2.9921 2.95606
2.93605 2.87721
3.12033 2.89355
2.91496 2.94557
3.01526 3.0268
2.90902 3.11155
2.94183 3.02515
2.92558 3.00985
2.87854 3.06133
2.85812 2.93525
3.11271 2.97943
2.98205 2.85719
3.10513 3.03822
3.05033 3.03721
3.1216 2.96755
3.11912 2.90851
2.97966 2.87666
3.09171 2.92543
2.99643 2.95127
2.83895 3.00526
3.01568 2.85684
3.00238 2.82462

## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used 10983 (cosmic))
bb.ps.adc.gain =
0.0112611 0.0109765
0.0106305 0.0113002
0.0103929 0.0108708
0.0111729 0.0107159
0.0108613 0.0107305
0.0106579 0.0104443
0.0113268 0.0105036
0.0105813 0.0106924
0.0109454 0.0109873
0.0105597 0.0112949
0.0106788 0.0109813
0.0106199 0.0109258
0.0104491 0.0111126
0.010375 0.010655
0.0112991 0.0108153
0.0108248 0.0103716
0.0112716 0.0110287
0.0110727 0.0110251
0.0113314 0.0107722
0.0113224 0.0105579
0.0108162 0.0104423
0.0112229 0.0106193
0.010877 0.0107131
0.0103054 0.0109091
0.0109469 0.0103703
0.0108986 0.0102534

# Calibration done with LH2 data for 100% SBS field. SBS-1
-------[ 2021-10-15 16:00:00 ]
bb.ps.adc.gain =
0.0121917 0.0118837
0.011509 0.0122341
0.0112518 0.0117692
0.0120963 0.0116015
0.011759 0.0116173
0.0115387 0.0113074
0.0122629 0.0113717
0.0114558 0.0115761
0.01185 0.0118953
0.0114324 0.0122284
0.0115614 0.0118888
0.0114975 0.0118287
0.0113127 0.012031
0.0313421 0.0115355
0.0233803 0.0117092
0.0117195 0.0112288
0.0288161 0.0119402
0.0119878 0.0119362
0.0122679 0.0116625
0.0122581 0.0114304
0.0117101 0.0113053
0.0121504 0.0114969
0.011776 0.0115985
0.0111571 0.0118107
0.0118516 0.0112274
0.0117994 0.0111008

# Calibration done with LH2 data for 50% SBS field. SBS-1
-------[ 2021-10-16 17:50:00 ]
bb.ps.adc.gain =
0.0119125 0.0116115
0.0112455 0.0119539
0.0109941 0.0114997
0.0118193 0.0113358
0.0114897 0.0113513
0.0112744 0.0110485
0.0119821 0.0111112
0.0111934 0.011311
0.0109648 0.0116229
0.011468 0.0117521
0.0104002 0.0112073
0.0107672 0.0116745
0.0111195 0.0123435
0.0102043 0.0111137
0.0114498 0.0144511
0.0126477 0.0125955
0.0127181 0.0128856
0.0129461 0.0120878
0.0125465 0.0141746
0.012681 0.0131418
0.0134568 0.0133529
0.0132368 0.0125329
0.0115063 0.0113329
0.0109016 0.0115402
0.0115802 0.0109703
0.0115291 0.0108465

# Calibration done with LH2 data for -25% SBS field. SBS-1
-------[ 2021-10-17 12:00:00 ]
bb.ps.adc.gain =
0.0127501 0.012428
0.0120362 0.0127944
0.0117671 0.0123083
0.0126503 0.0121328
0.0122975 0.0121494
0.0120672 0.0118253
0.0128246 0.0118925
0.0119805 0.0121063
0.0123927 0.0124401
0.010727 0.019281
0.0168875 0.0124334
0.0166148 0.0205831
0.0167507 0.0222301
0.0158712 0.0198583
0.0258647 0.0122455
0.0122562 0.0117431
0.0127621 0.0124871
0.0125369 0.0124829
0.0128298 0.0121966
0.0128196 0.011954
0.0122464 0.0118231
0.0127069 0.0120235
0.0123153 0.0121297
0.0116681 0.0123516
0.0123944 0.0117416
0.0123398 0.0116092

# Calibration done with LH2 data for 0 SBS field. SBS-1
-------[ 2021-10-17 18:00:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765
0.0106305 0.0113002
0.0103929 0.0108708
0.0111729 0.0107159
0.0108613 0.0107305
0.0106579 0.0104443
0.0113268 0.0105036
0.0105813 0.0106924
0.0114752 0.0109873
0.0111466 0.0113088
0.0102953 0.0114703
0.0106977 0.0117495
0.011333 0.0121337
0.0103761 0.0110959
0.0119896 0.0137833
0.0120907 0.0122966
0.0124755 0.0122823
0.012928 0.0118847
0.0126686 0.0135835
0.01268 0.0130477
0.0135813 0.0133462
0.0196956 0.0106193
0.010877 0.0107131
0.0103054 0.0109091
0.0109469 0.0103703
0.0108986 0.0102534

# Calibration done with LH2 data for 25% SBS field. SBS-1
-------[ 2021-10-18 00:00:00 ]
bb.ps.adc.gain =
0.0118195 0.0115208
0.0111576 0.0118605
0.0109082 0.0114098
0.0117269 0.0112472
0.0113999 0.0112626
0.0111864 0.0109622
0.0118885 0.0110244
0.011106 0.0112226
0.0113266 0.0115321
0.0117347 0.0116468
0.0105478 0.0113448
0.0108668 0.0116221
0.0117611 0.0120707
0.0108596 0.011148
0.0123025 0.0143488
0.0130138 0.0126085
0.0128668 0.0122552
0.0131703 0.011786
0.0127539 0.0140734
0.0128297 0.0130571
0.0140856 0.0131368
0.0137771 0.0122571
0.0114164 0.0112443
0.0108164 0.01145
0.0114897 0.0108846
0.0114391 0.0107618

###############################################################################
###                                 SBS-4                                   ###
###############################################################################

# Configuration Change [SBS-1 -> SBS-4]
-------[ 2021-10-18 05:30:00 ]
# # ADCtime offsets w.r.t TH using all SBS4 LH2 & LD2 data
# # Latest on 08/24/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
# bb.ps.adc.timeoffset =
# -36.9036 -37.1496
# -40.3088 -39.839
# -44.6366 -42.7949
# -42.7401 -42.6595
# -41.9517 -39.7743
# -42.221 -41.7925
# -41.5228 -42.0719
# -41.1361 -40.6264
# -40.5596 -39.872
# -39.2514 -41.7084
# -40.9394 -44.9431
# -40.4016 -42.926
# -42.536 -43.0187
# -43.3263 -42.466
# -41.3024 -45.6905
# -45.4757 -45.9758
# -43.3556 -42.8034
# -43.8946 -41.967
# -42.2661 -45.0303
# -41.4972 -43.4441
# -42.4231 -42.6887
# -40.3814 -43.2783
# -38.8149 -37.464
# -36.9765 -32.703
# -35.6792 -39.3211
# -40 -40

# ADCtime offsets w.r.t TH using all of LH2 & LD2 data from SBS4 30p and 0p
# Latest on 11/13/2023 for pass2 readiness. (Aligned 50p data seperately)
#bb.ps.adc.timeoffset =
#-36.918 -37.8432
#-40.3021 -39.8331
#-44.6551 -42.8706
#-42.7969 -42.6454
#-41.901 -39.7351
#-42.2199 -41.8263
#-41.5081 -42.0792
#-41.1454 -40.6056
#-40.5464 -39.8532
#-39.2673 -41.6969
#-40.9175 -44.9454
#-40.4217 -42.9281
#-42.5262 -43.0059
#-43.2972 -42.4528
#-41.3096 -45.6771
#-45.4681 -45.9571
#-43.3238 -42.7865
#-43.8378 -41.9574
#-42.2518 -45.028
#-41.4813 -43.4352
#-42.413 -42.6626
#-40.3765 -43.278
#-38.9117 -37.448
#-36.8652 -32.7229
#-35.5222 -39.3211
#-40 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

# Calibration done with cosmics
bb.ps.adc.gain =
0.0112611 0.0109765
0.0106305 0.0113002
0.0103929 0.0108708
0.0111729 0.0107159
0.0108613 0.0107305
0.0106579 0.0104443
0.0113268 0.0105036
0.0105813 0.0106924
0.0109454 0.0109873
0.0105597 0.0112949
0.0106788 0.0109813
0.0106199 0.0109258
0.0104491 0.0111126
0.010375 0.010655
0.0112991 0.0108153
0.0108248 0.0103716
0.0112716 0.0110287
0.0110727 0.0110251
0.0113314 0.0107722
0.0113224 0.0105579
0.0108162 0.0104423
0.0112229 0.0106193
0.010877 0.0107131
0.0103054 0.0109091
0.0109469 0.0103703
0.0108986 0.0102534

# Calibration done with LH2 data for 30% SBS field. SBS-4, (Id: 4311)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-10-21 06:30:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765
0.0106305 0.0113002
0.0103929 0.0108708
0.011859 0.0149946
0.0128438 0.0135589
0.0162885 0.0120401
0.011404 0.0141626
0.0121411 0.0119864
0.0116098 0.0111801
0.0120964 0.0118225
0.0105841 0.0116145
0.0113175 0.011725
0.0130044 0.0122004
0.0113439 0.0114506
0.0128853 0.0149592
0.0152292 0.0132488
0.0134343 0.0120278
0.013709 0.0117547
0.0130461 0.0141135
0.0143037 0.0135343
0.0149694 0.0253549
0.0112229 0.0106193
0.010877 0.0107131
0.0103054 0.0109091
0.0109469 0.0103703
0.0108986 0.0102534

# Calibration done with LH2 data for 0% SBS field. SBS-4, (Id: 4011)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-10-24 00:01:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765
0.0106305 0.0113002
0.0103929 0.0108708
0.0149158 0.0183127
0.0166526 0.0166706
0.0205725 0.0143837
0.014834 0.0176108
0.0150999 0.0145276
0.0151513 0.0139989
0.0148047 0.0146307
0.0128646 0.0154652
0.0139773 0.0152217
0.0166914 0.0160434
0.0149668 0.0147257
0.0157681 0.0208853
0.0187329 0.0178681
0.0171568 0.0144693
0.0175037 0.0151285
0.0165565 0.0187802
0.0156608 0.0151218
0.0108162 0.0104423
0.0112229 0.0106193
0.010877 0.0107131
0.0103054 0.0109091
0.0109469 0.0103703
0.0108986 0.0102534

# Calibration done with LH2 data for 50% SBS field. SBS-4, (Id: 4511)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-10-24 10:30:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765
0.0106305 0.0113002
0.0103929 0.0108708
0.0150589 0.0196701
0.0170132 0.0183658
0.0232322 0.0163625
0.0149775 0.0204954
0.0163947 0.0172696
0.0157906 0.0157657
0.0166521 0.017034
0.0140774 0.0168739
0.0168908 0.0165395
0.0203036 0.016272
0.0172436 0.0161258
0.0194444 0.0240062
0.0286079 0.0199383
0.0183336 0.016776
0.020636 0.016277
0.0201629 0.0208655
0.0213144 0.0184551
0.0108162 0.0104423
0.0112229 0.0106193
0.010877 0.0107131
0.0103054 0.0109091
0.0109469 0.0103703
0.0108986 0.0102534

# ADCtime offsets w.r.t TH using all of LH2 & LD2 data from SBS4 50p
# Latest on 11/13/2023 for pass2 readiness. (Aligned 30p+0p dataset seperately)
#bb.ps.adc.timeoffset =
#-40 -40
#-40.3691 -39.9391
#-44.4349 -42.7138
#-42.84 -43.098
#-42.3916 -40.1788
#-42.2327 -42.0521
#-41.7968 -42.0649
#-40.9952 -41.1681
#-40.7524 -40.1583
#-38.9273 -41.9773
#-41.3529 -44.9363
#-40.0491 -42.901
#-42.7134 -43.2349
#-43.887 -42.6896
#-41.2161 -45.8742
#-45.5882 -46.2878
#-43.9007 -43.1533
#-44.2031 -42.1499
#-42.5392 -45.1019
#-41.7744 -43.6015
#-42.7105 -42.634
#-40.4708 -43.3469
#-38.0043 -37.6653
#-37 -40
#-40 -40
#-40 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

# Calibrated with cosmic for both magnets off setting, SBS-4 (Id: 4001)
-------[ 2021-10-24 22:00:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765
0.0106305 0.0113002
0.0103929 0.0108708
0.0111729 0.0107159
0.0108613 0.0107305
0.0106579 0.0104443
0.0113268 0.0105036
0.0105813 0.0106924
0.0109454 0.0109873
0.0105597 0.0112949
0.0106788 0.0109813
0.0106199 0.0109258
0.0104491 0.0111126
0.010375 0.010655
0.0112991 0.0108153
0.0108248 0.0103716
0.0112716 0.0110287
0.0110727 0.0110251
0.0113314 0.0107722
0.0113224 0.0105579
0.0108162 0.0104423
0.0112229 0.0106193
0.010877 0.0107131
0.0103054 0.0109091
0.0109469 0.0103703
0.0108986 0.0102534

# Calibration done with LH2 data for 30% SBS field. SBS-4, (Id: 4312)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-10-25 01:52:00 ]
bb.ps.adc.gain =
0.0112611 0.0109765
0.0106305 0.0113002
0.0103929 0.0108708
0.011859 0.0149946
0.0128438 0.0135589
0.0162885 0.0120401
0.011404 0.0141626
0.0121411 0.0119864
0.0116098 0.0111801
0.0120964 0.0118225
0.0105841 0.0116145
0.0113175 0.011725
0.0130044 0.0122004
0.0113439 0.0114506
0.0128853 0.0149592
0.0152292 0.0132488
0.0134343 0.0120278
0.013709 0.0117547
0.0130461 0.0141135
0.0143037 0.0135343
0.0149694 0.0253549
0.0112229 0.0106193
0.010877 0.0107131
0.0103054 0.0109091
0.0109469 0.0103703
0.0108986 0.0102534

# ADCtime offsets w.r.t TH using all of LH2 & LD2 data from SBS4 30p and 0p
# Latest on 11/13/2023 for pass2 readiness. (Aligned 50p data seperately)
#bb.ps.adc.timeoffset =
#-36.918 -37.8432
#-40.3021 -39.8331
#-44.6551 -42.8706
#-42.7969 -42.6454
#-41.901 -39.7351
#-42.2199 -41.8263
#-41.5081 -42.0792
#-41.1454 -40.6056
#-40.5464 -39.8532
#-39.2673 -41.6969
#-40.9175 -44.9454
#-40.4217 -42.9281
#-42.5262 -43.0059
#-43.2972 -42.4528
#-41.3096 -45.6771
#-45.4681 -45.9571
#-43.3238 -42.7865
#-43.8378 -41.9574
#-42.2518 -45.028
#-41.4813 -43.4352
#-42.413 -42.6626
#-40.3765 -43.278
#-38.9117 -37.448
#-36.8652 -32.7229
#-35.5222 -39.3211
#-40 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

###############################################################################
###                                 SBS-7                                   ###
###############################################################################

# Configuration Change [SBS-4 -> SBS-7]
-------[ 2021-11-08 17:00:00 ]
# ADCtime offsets w.r.t TH using all SBS7 LH2 & LD2 data
# Latest on 08/24/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-37.5431 -38.1477
#-40.7783 -39.9996
#-44.9389 -43.7065
#-43.6909 -43.5626
#-43.1111 -40.3724
#-42.2626 -42.5313
#-42.1709 -42.201
#-41.2676 -41.4956
#-40.7532 -40.9183
#-39.7263 -42.3467
#-41.7635 -45.3246
#-40.525 -43.4657
#-42.0544 -43.69
#-43.1693 -42.7686
#-41.0681 -45.7709
#-45.4067 -46.2834
#-43.6623 -43.9525
#-44.537 -42.7972
#-42.9246 -45.2768
#-42.181 -43.8795
#-42.2661 -42.8552
#-41.0286 -43.5481
#-39.3864 -36.3171
#-37.001 -34.3021
#-41.3972 -46.3781
#-48.5757 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

# New PS time calibration SBS-7 EPAF 2025/11/18

## Gain factor for energy calibration using cosmic: GeV/pC (Id: 7001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.ps.adc.gain =
0.00910491 0.00884027
0.00853221 0.00911351
0.00850634 0.00878158
0.00897838 0.00855661
0.00875997 0.00859395
0.00856137 0.0083824
0.0091548 0.00861643
0.00863017 0.00863141
0.00877461 0.00876619
0.00844518 0.00902944
0.00846185 0.00892559
0.00841231 0.00883699
0.00862961 0.00890738
0.00836404 0.00867439
0.00898564 0.00885703
0.00885581 0.00845218
0.00895364 0.00881561
0.00893047 0.00883795
0.00904149 0.00877409
0.00913857 0.00864538
0.00878434 0.00843757
0.00898117 0.0085747
0.00879468 0.00863928
0.00838629 0.00884582
0.00894115 0.00842953
0.00883077 0.00831926

# Calibration done with LH2 data for 85% SBS field. SBS-7 Set-1, (Id: 7811-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2021-11-13 10:00:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0212283 0.018908
0.0188244 0.0279299
0.0183852 0.0230165
0.0202576 0.0191069
0.0198102 0.0158484
0.0173348 0.0188612
0.0158977 0.0163262
0.0156069 0.0160089
0.0170016 0.0147874
0.0171281 0.0144234
0.0160495 0.0147581
0.0159489 0.0154873
0.0144753 0.0139106
0.0160772 0.0172715
0.0180827 0.0163701
0.0184511 0.0169702
0.0194873 0.0158341
0.0190589 0.0162722
0.0313166 0.0192743
0.0192235 0.0188377
0.0220866 0.0223966
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

# Calibration done with LH2 data for 85% SBS field. SBS-7 Set-2, (Id: 7811-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2021-11-15 23:00:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0212283 0.018908
0.0188244 0.0279299
0.0182194 0.0251859
0.020838 0.0202891
0.02166 0.0162809
0.0175927 0.0180182
0.0167506 0.0161412
0.0166821 0.0161266
0.0178626 0.0162831
0.0176697 0.0152991
0.016056 0.0157889
0.0168921 0.0163444
0.0153731 0.014835
0.016424 0.0194431
0.0189822 0.0176177
0.0176251 0.0183791
0.0195623 0.0158412
0.0186707 0.0182745
0.0313166 0.0191469
0.0192235 0.0188377
0.0220866 0.0223966
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

################################################################################
###                                 SBS-11                                   ###
################################################################################

# Configuration Change [SBS-7 -> SBS-11]
-------[ 2021-11-17 08:00:00 ]
# ADCtime offsets w.r.t TH using all SBS11 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~5ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS11 - Set 1
#bb.ps.adc.timeoffset =
#-40.5661 -40.8801
#-42.45 -41.7073
#-46.9328 -46.0788
#-45.2723 -46.033
#-45.0255 -42.9771
#-43.6001 -44.9467
#-44.3795 -44.4128
#-43.2943 -43.7925
#-42.8978 -43.1502
#-41.6319 -44.4272
#-44.0137 -47.1431
#-42.0054 -45.7214
#-44.1775 -46.0963
#-45.4079 -45.2315
#-42.5497 -47.577
#-46.4869 -48.3409
#-46.7105 -46.2671
#-46.7953 -45.2431
#-45.1242 -47.6591
#-44.3321 -46.2252
#-44.4289 -45.2358
#-43.2464 -46.0141
#-40.7342 -39.6389
#-40.1882 -36.1343
#-43.9559 -47.5599
#-46.1206 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

-------[ 2021-12-01 22:06:00 ]
## SBS11 - Set 2. See  https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
