-0.45772 -0.45772 -0.45772 -0.45772 -0.45772 -0.45772 -0.45772 
-0.54322 -0.54322 -0.54322 -0.54322 -0.54322 -0.54322 -0.54322 
-0.62872 -0.62872 -0.62872 -0.62872 -0.62872 -0.62872 -0.62872 
-0.71422 -0.71422 -0.71422 -0.71422 -0.71422 -0.71422 -0.71422 
-0.79972 -0.79972 -0.79972 -0.79972 -0.79972 -0.79972 -0.79972 
-0.88522 -0.88522 -0.88522 -0.88522 -0.88522 -0.88522 -0.88522 
-0.97072 -0.97072 -0.97072 -0.97072 -0.97072 -0.97072 -0.97072 
-1.05622 -1.05622 -1.05622 -1.05622 -1.05622 -1.05622 -1.05622 
-1.14172 -1.14172 -1.14172 -1.14172 -1.14172 -1.14172 -1.14172 

# bb.sh.xpos = 
# 1.1115 1.1115 1.1115 1.1115 1.1115 1.1115 1.1115 
# 1.026 1.026 1.026 1.026 1.026 1.026 1.026 
# 0.9405 0.9405 0.9405 0.9405 0.9405 0.9405 0.9405 
# 0.855 0.855 0.855 0.855 0.855 0.855 0.855 
# 0.7695 0.7695 0.7695 0.7695 0.7695 0.7695 0.7695 
# 0.684 0.684 0.684 0.684 0.684 0.684 0.684 
# 0.5985 0.5985 0.5985 0.5985 0.5985 0.5985 0.5985 
# 0.513 0.513 0.513 0.513 0.513 0.513 0.513 
# 0.4275 0.4275 0.4275 0.4275 0.4275 0.4275 0.4275 
# 0.342 0.342 0.342 0.342 0.342 0.342 0.342 
# 0.2565 0.2565 0.2565 0.2565 0.2565 0.2565 0.2565 
# 0.171 0.171 0.171 0.171 0.171 0.171 0.171 
# 0.0855 0.0855 0.0855 0.0855 0.0855 0.0855 0.0855 
# 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
# -0.0855 -0.0855 -0.0855 -0.0855 -0.0855 -0.0855 -0.0855 
# -0.171 -0.171 -0.171 -0.171 -0.171 -0.171 -0.171 
# -0.2565 -0.2565 -0.2565 -0.2565 -0.2565 -0.2565 -0.2565 
# -0.342 -0.342 -0.342 -0.342 -0.342 -0.342 -0.342 
# -0.4275 -0.4275 -0.4275 -0.4275 -0.4275 -0.4275 -0.4275 
# -0.513 -0.513 -0.513 -0.513 -0.513 -0.513 -0.513 
# -0.5985 -0.5985 -0.5985 -0.5985 -0.5985 -0.5985 -0.5985 
# -0.684 -0.684 -0.684 -0.684 -0.684 -0.684 -0.684 
# -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 -0.7695 
# -0.855 -0.855 -0.855 -0.855 -0.855 -0.855 -0.855 
# -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 -0.9405 
# -1.026 -1.026 -1.026 -1.026 -1.026 -1.026 -1.026 
# -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 -1.1115 

##Y Offset:0.00314 m
bb.sh.ypos = 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 
-0.25964 -0.17414 -0.08864 -0.00314 0.08236 0.16786 0.25336 

# bb.sh.ypos = 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 
# -0.2565 -0.171 -0.0855 0 0.0855 0.171 0.2565 

## Size
bb.sh.size   =  0.595 2.295 0.37 # in meters

## Number of rows and columns
bb.sh.ncols =  7
bb.sh.nrows = 27

## Position of first module
bb.sh.xyz    =   1.105 0.255  0.000
## Space between modules
bb.sh.dxdydz =   0.085  .085  0.000

## Ratio of the signal amplitude at the input of 
## Discriminator to the signal amplitude at FADC
bb.sh.trigtoFADCratio = 0.99 1.01 0.97 1.00 0.97 0.99 0.97
		        1.01 1.02 0.99 1.05 1.03 0.99 1.03
			1.04 1.01 1.00 1.04 1.00 1.00 1.01
			1.05 1.07 1.03 1.08 1.07 1.08 1.08
			0.94 0.98 0.96 0.98 0.95 0.98 0.98
			1.02 1.06 1.06 1.07 1.05 1.05 1.06
			1.34 1.37 1.32 1.37 1.33 1.31 1.33
			1.34 1.41 1.38 1.44 1.40 1.42 1.43
			0.98 1.01 0.96 1.03 0.96 0.96 0.97
			0.99 1.02 1.03 1.02 1.03 1.05 1.05
			1.00 1.00 0.99 1.00 0.98 0.98 0.99
			1.00 1.02 1.01 1.03 1.01 1.02 1.03
			0.99 1.00 0.97 0.99 0.97 0.99 0.97
			1.00 1.03 1.00 1.05 1.05 1.01 1.04
			0.97 1.00 0.94 1.01 0.95 0.96 0.95
			0.99 1.05 1.03 1.06 1.04 1.04 1.06
			1.00 1.01 1.04 0.98 0.96 0.96 0.97
			1.02 1.04 1.03 1.07 1.05 1.06 1.05
			1.00 1.00 1.00 1.03 0.98 1.00 0.97
			0.98 1.03 1.06 1.01 1.02 1.04 1.09
			1.01 1.02 0.99 1.04 0.97 0.99 1.00
			1.02 1.02 1.07 1.08 1.03 1.05 1.09
			1.02 1.06 0.90 1.05 1.01 0.99 1.01
			1.04 1.09 1.07 1.10 1.07 1.07 1.12
			1.03 1.04 1.02 1.04 1.02 1.00 0.99
			1.03 1.03 1.06 1.04 1.10 1.09 1.11
			1.06 1.09 1.09 1.11 1.11 1.23 1.22


## emin
bb.sh.emin_clSeed = 0.02 # GeV
bb.sh.emin= 0.02 #GeV
bb.sh.emin_clTotal = 0.02 # GeV

bb.sh.Rmax_dis = 0.15 #m, Search radius for cluster 

## Maximum time difference between cluster seed and additional blocks, set to 1000 ns
# keep at 50 ns until we better understand the effects:
bb.sh.tmax = 10.0

#ADCtime offsets w.r.t bbhodo
bb.sh.adc.timeoffset =
-44.7463 -41.9622 -42.0066 -36.9115 -37.8404 -37.0747 -40.103 
-40.9298 -42.2131 -43.7492 -42.0535 -39.9037 -41.48 -40.3053 
-41.943 -46.1969 -39.3055 -39.6129 -40.744 -40.1601 -43.255 
-45.1711 -40.9139 -47.4463 -41.2908 -56.0066 -53.9188 -43.6652 
-40.2933 -42.5441 -47.0749 -43.6377 -43.5857 -42.1699 -40.4766 
-41.6897 -40.9638 -43.3239 -41.7073 -38.8399 -42.284 -40.7787 
-40.2896 -40.0324 -40.5292 -42.8995 -39.4857 -41.6987 -40.8693 
-45.8538 -40.4771 -42.3298 -48.2809 -40.8943 -41.7206 -42.436 
-45.3874 -41.2318 -44.0932 -41.4844 -39.0852 -46.7415 -42.1058 
-41.7979 -45.1235 -42.8916 -44.7982 -44.9548 -45.0294 -43.9808 
-44.2693 -45.6933 -41.7307 -45.4521 -43.3394 -44.5564 -48.5506 
-45.5019 -44.4808 -46.9132 -44.754 -43.8345 -43.0247 -45.6679 
-43.2854 -41.214 -44.5511 -45.0259 -46.5168 -44.4542 -47.5664 
-43.7569 -42.5721 -41.782 -44.7707 -43.8942 -39.0126 -43.8497 
-43.6665 -46.7675 -46.9911 -44.9159 -43.5224 -43.5358 -46.4258 
-44.7989 -41.4075 -46.2148 -41.4838 -45.9629 -44.3366 -51.0407 
-46.9277 -44.6637 -40.5537 -44.537 -47.1356 -42.635 -49.3207 
-42.4529 -47.33 -45.47 -50.976 -42.682 -44.404 -43.7754 
-49.1155 -44.3256 -48.9003 -43.9288 -45.4576 -40.6938 -48.1189 
-45.783 -46.479 -44.6503 -47.6288 -45.9917 -47.9987 -46.3245 
-44.7333 -47.9926 -39.9227 -45.5176 -38.9974 -43.7457 -44.5427 
-44.1425 -44.4976 -44.0552 -46.0298 -43.286 -41.3615 -48.1898 
-43.9419 -43.9427 -41.9029 -40.8437 -43.8812 -44.651 -42.0998 
-44.0157 -41.4413 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0 
0 0 0 0 0 0 0

# Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
-------[ 2021-10-11 16:00:00 ]

## Amplitude to Integral Ratios (Calculated from run 10983 (cosmic))
bb.sh.adc.AmpToIntRatio = 
1.91045 1.92823 1.93738 2.05116 2.04158 2.03978 1.89823 
1.98187 1.98483 1.91742 1.91674 1.91747 1.95895 1.96838 
1.95195 1.87745 2.04764 2.06533 2.0178 2.09711 1.98548 
1.91138 2.05043 1.88458 2.02772 1.82308 1.80211 1.90983 
1.99302 1.97211 1.86175 1.9588 1.98096 1.88447 2.0099 
1.93731 1.94364 1.89963 1.96734 1.98736 1.9058 1.94289 
2.08077 2.0983 2.08142 2.00517 2.12949 2.04151 2.06986 
1.92631 2.07614 2.09153 1.91763 2.0652 2.15943 1.98846 
1.90482 1.99854 1.88808 1.98761 2.02041 1.90087 2.00144 
2.0003 1.92216 1.96104 1.92183 1.91058 1.88495 1.94039 
2.00827 1.99662 1.99169 1.99094 1.96585 1.97249 1.91205 
1.9309 2.01341 1.9303 2.01713 2.0699 2.01037 2.00957 
1.95419 2.04462 1.97414 1.95024 1.91514 1.92446 1.89671 
1.91313 1.86441 1.96162 1.93817 1.94307 2.06007 1.94722 
1.98867 1.92848 1.91004 1.93254 1.97912 2.00364 1.99871 
1.96392 1.91715 1.91236 2.03911 1.93573 1.95468 1.87865 
1.88377 1.96877 2.12154 1.9243 1.915 2.02324 1.91811 
2.02649 1.95718 2.0055 1.88881 2.01852 1.97509 2.0299 
1.89504 2.04519 1.90216 1.99129 2.00546 2.04656 1.97446 
1.95353 1.92166 1.99775 1.94255 1.96814 1.95545 1.94306 
1.91054 1.9325 2.03632 1.92799 2.11258 1.93706 1.9239 
1.92761 1.93989 1.95852 1.91367 1.91994 1.9794 1.88654 
1.96802 1.91872 1.95896 1.97259 2.00339 1.9168 1.95549 
1.97666 2.01763 1.80306 1.83473 1.82994 1.88329 1.87679 
1.83454 1.82402 1.8249 1.80027 1.85908 1.84098 1.85429 
1.81821 1.88136 1.83238 1.86906 1.81279 1.83859 1.82661 
1.83619 1.85405 1.79456 1.82089 1.8354 1.81337 1.80125 

## Gain factor for energy calibration using cosmic: GeV/pC 
## Asuming trigger amplitudes are aligned to 20mV
bb.sh.adc.gain = 
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719419 0.00720493 0.00696023 0.00695777 0.00696042 0.00711099 0.00714522 
0.00708558 0.00681514 0.00743293 0.00749715 0.00732461 0.00761251 0.00720729 
0.00693831 0.00744306 0.00684103 0.00736062 0.00661778 0.00654166 0.00693268 
0.00723466 0.00715876 0.00675815 0.00711044 0.00719088 0.00684063 0.00729594 
0.00703244 0.00705541 0.00689566 0.00714144 0.00721412 0.00691805 0.00705269 
0.0075532 0.00761683 0.00755555 0.00727877 0.00773005 0.00741068 0.00751359 
0.00699251 0.00753639 0.00759225 0.006961 0.00749668 0.00783873 0.00721811 
0.0069145 0.0072547 0.00685373 0.00721502 0.00733409 0.00690016 0.00726523 
0.00726109 0.00697744 0.00711858 0.00697624 0.00693541 0.00684237 0.00704362 
0.00729002 0.00724773 0.00722983 0.00722711 0.00713604 0.00716014 0.00694074 
0.00700917 0.00730868 0.00700699 0.00732218 0.00751374 0.00729764 0.00729474 
0.00709371 0.00742197 0.00716613 0.00707937 0.00695196 0.00698579 0.00688506 
0.00694466 0.00676781 0.00712068 0.00703556 0.00705334 0.00747805 0.00706841 
0.00721887 0.00700038 0.00693345 0.00701512 0.00718421 0.00727321 0.00725532 
0.00712903 0.00695925 0.00694187 0.00740197 0.0070267 0.00709549 0.0068195 
0.00683809 0.00714664 0.00770119 0.00698521 0.00695145 0.00734436 0.00696274 
0.00735616 0.00710456 0.00727996 0.00685638 0.00732723 0.00716958 0.00736854 
0.006879 0.00742404 0.00690484 0.00722838 0.00727982 0.00742901 0.00716729 
0.00709131 0.00697563 0.00725183 0.00705146 0.00714435 0.00709828 0.00705331 
0.00693526 0.00701497 0.00739184 0.0069986 0.00766867 0.00703153 0.00698376 
0.00699722 0.0070418 0.00710943 0.00694662 0.00696938 0.00718522 0.00684814 
0.00714391 0.00696495 0.00711102 0.0071605 0.00727231 0.00695798 0.00709843 
0.00717528 0.007324 0.00654511 0.00666007 0.00664268 0.00683634 0.00681275 
0.00665938 0.00662119 0.00662439 0.00653498 0.00674846 0.00668276 0.00673107 
0.0066001 0.00682934 0.00665154 0.00678469 0.00658043 0.00667408 0.00663059 
0.00666537 0.0067302 0.00651425 0.00660983 0.0066625 0.00658253 0.00653854 

# Calibration done with LH2 data for 100% SBS field. SBS-1
-------[ 2021-10-15 16:00:00 ]
bb.sh.adc.gain =
0.00750807 0.00757794 0.0076139 0.00806106 0.00802341 0.00801634 0.00746004 
0.00778836 0.00780038 0.00753546 0.00753279 0.00753526 0.00769867 0.00773573 
0.00767116 0.00737838 0.00804723 0.00811675 0.00792995 0.00824164 0.00780294 
0.00751172 0.00805784 0.00740667 0.00796894 0.0071647 0.00708229 0.00750563 
0.00783257 0.00775039 0.00731668 0.00769808 0.00778517 0.00740597 0.00789891 
0.00761363 0.00763851 0.00746555 0.00773165 0.00781032 0.00748979 0.00763528 
0.00817743 0.00824632 0.00817998 0.00788032 0.0083689 0.00802313 0.00813455 
0.00757012 0.00815923 0.00821971 0.00753629 0.00811624 0.00848656 0.00781504 
0.00748559 0.00785426 0.00742015 0.00781131 0.00794021 0.00747042 0.00786566 
0.00786181 0.00755409 0.00770689 0.00755279 0.00750858 0.00740829 0.00762573 
0.0078925 0.00784672 0.00782734 0.00782439 0.00772579 0.00775189 0.00751404 
0.00758844 0.0079127 0.00758635 0.00792732 0.00813471 0.00790075 0.00789761 
0.00767997 0.00803477 0.00775837 0.00766444 0.0075265 0.00756313 0.00745407 
0.0075186 0.00732713 0.00770917 0.00761701 0.00763627 0.00809608 0.00765257 
0.00781547 0.00757893 0.00534937 0.0100172 0.00777794 0.00787431 0.00785493 
0.00771821 0.00772788 0.00740956 0.0080137 0.00760742 0.00768189 0.00738309 
0.00740322 0.00773727 0.00833765 0.0075625 0.00752595 0.00795133 0.00753817 
0.00796411 0.00801155 0.00805964 0.00742302 0.00793278 0.0077621 0.00797751 
0.00744751 0.0080376 0.00747521 0.00782577 0.00788146 0.00804298 0.00775978 
0.00767737 0.00755181 0.00785116 0.00763422 0.00773479 0.00768492 0.00763623 
0.00750842 0.00759473 0.00800274 0.007577 0.00830244 0.00761265 0.00756093 
0.00757551 0.00762377 0.00769726 0.00752092 0.00754536 0.00777904 0.0074141 
0.00773432 0.00754084 0.00769871 0.00775248 0.00787352 0.00753302 0.00768508 
0.00776847 0.00792929 0.00708603 0.00721045 0.00719166 0.00740133 0.00737578 
0.00720974 0.0071684 0.00717186 0.00707506 0.00730618 0.00723505 0.00728736 
0.00714557 0.00739374 0.00720125 0.00734541 0.00712426 0.00722566 0.00717858 
0.00721623 0.00728642 0.00705211 0.0071561 0.00721312 0.00712654 0.00707891 


# Calibration done with LH2 data for 50% SBS field. SBS-1
-------[ 2021-10-16 17:50:00 ]
bb.sh.adc.gain =
0.00733613 0.0074044 0.00743954 0.00787645 0.00783967 0.00783276 0.0072892 
0.00761 0.00762175 0.00736289 0.00736028 0.0073627 0.00752237 0.00755858 
0.00749549 0.00720941 0.00786294 0.00793087 0.00774835 0.0080529 0.00762424 
0.0073397 0.00787331 0.00723706 0.00778644 0.00700063 0.0069201 0.00733375 
0.0076532 0.0075729 0.00714912 0.00752179 0.00760689 0.00723636 0.00771802 
0.00743927 0.00746358 0.00729458 0.00755459 0.00763146 0.00731827 0.00746043 
0.00799016 0.00805747 0.00799265 0.00769985 0.00817724 0.0078394 0.00794826 
0.00739676 0.00797238 0.00803148 0.0073637 0.00793037 0.00829221 0.00763607 
0.00731416 0.00914506 0.00737492 0.00763242 0.00775837 0.00729934 0.00768553 
0.00687459 0.00686371 0.00770562 0.00744585 0.00765235 0.00709467 0.0074511 
0.00672891 0.00782592 0.00742084 0.00765812 0.00773134 0.00783831 0.00734196 
0.00615598 0.0075253 0.00739816 0.00733856 0.00832731 0.00657118 0.00481641 
0.00490281 0.0073436 0.00787942 0.00734107 0.00680629 0.00674436 0.00503067 
0.00741737 0.00796213 0.00736136 0.00727196 0.0076765 0.0078652 0.00747732 
0.00623504 0.00718194 0.0067636 0.00631363 0.00692328 0.0063373 0.00570409 
0.0054763 0.00616123 0.00609165 0.00735119 0.00648699 0.00625391 0.00434837 
0.00476266 0.00686483 0.00688978 0.00719883 0.00698739 0.00719934 0.00582735 
0.00569617 0.00684103 0.00691474 0.00621722 0.00660008 0.00708774 0.00648673 
0.00560329 0.00641489 0.00699317 0.00678282 0.00757532 0.00685959 0.00570771 
0.00579264 0.00737315 0.0063946 0.00690172 0.00654318 0.00737797 0.00746135 
0.00606079 0.00703902 0.00698465 0.00655275 0.00765061 0.00766318 0.00738778 
0.00559022 0.00668175 0.00657502 0.0063894 0.00662313 0.00701706 0.00724431 
0.0064941 0.00653726 0.00691623 0.00576842 0.00713102 0.00688169 0.00750908 
0.00759057 0.00766337 0.0066128 0.00679591 0.00737753 0.00833456 0.00720687 
0.00704463 0.00700424 0.00700762 0.00691304 0.00713887 0.00706936 0.00712047 
0.00698193 0.00722442 0.00703634 0.00717719 0.00696111 0.00706019 0.00701418 
0.00705097 0.00711955 0.00689061 0.00699222 0.00704794 0.00696334 0.0069168 

# Calibration done with LH2 data for -25% SBS field. SBS-1
-------[ 2021-10-17 12:00:00 ]
bb.sh.adc.gain =
0.00785195 0.00792503 0.00796263 0.00843027 0.00839089 0.0083835 0.00780173 
0.00814507 0.00815765 0.0078806 0.0078778 0.00788039 0.00805128 0.00809004 
0.00802251 0.00771632 0.0084158 0.00848851 0.00829316 0.00861912 0.00816032 
0.00785577 0.0084269 0.00774591 0.00833393 0.00749286 0.00740667 0.0078494 
0.00819131 0.00810537 0.00765179 0.00805067 0.00814175 0.00774517 0.00826069 
0.00796234 0.00798836 0.00780748 0.00808577 0.00816805 0.00783284 0.00798499 
0.00855196 0.00862401 0.00855464 0.00824125 0.0087522 0.00839061 0.00850712 
0.00791685 0.00853294 0.00859619 0.00788146 0.00848797 0.00887526 0.00817298 
0.00782844 0.008214 0.00776001 0.00816908 0.00830389 0.00781258 0.00822592 
0.00822189 0.0115397 0.00814494 0.00835473 0.00785248 0.0077476 0.007975 
0.00825399 0.00903119 0.00895007 0.00643468 0.00809735 0.00810693 0.0078582 
0.007936 0.00827512 0.00679234 0.00731078 0.0111829 0.00826262 0.00825933 
0.00803172 0.00794871 0.00604094 0.00584961 0.00534207 0.00790953 0.00779548 
0.00786296 0.00753717 0.00729991 0.00514779 0.00512803 0.00846689 0.00800307 
0.00817343 0.00607744 0.00694069 0.00577318 0.00481981 0.00823496 0.0082147 
0.00807171 0.00563456 0.0078598 0.00838074 0.0151685 0.00803373 0.00772125 
0.00774229 0.00809164 0.00871953 0.00790887 0.00787065 0.00831552 0.00788343 
0.00832887 0.00804401 0.00824261 0.00776301 0.00829612 0.00811762 0.00834289 
0.00778861 0.00840573 0.00781759 0.0081842 0.00824244 0.00841136 0.0081152 
0.00802901 0.00789769 0.00821075 0.00798388 0.00808906 0.0080369 0.00798598 
0.00785232 0.00794258 0.00836928 0.00792404 0.0086827 0.00796132 0.00790723 
0.00792248 0.00797295 0.0080498 0.00786539 0.00789095 0.00813533 0.00775368 
0.00808856 0.00788623 0.00805133 0.00810755 0.00823414 0.00787805 0.00803706 
0.00812428 0.00829246 0.00741058 0.0075407 0.00752105 0.00774032 0.00771361 
0.00753996 0.00749672 0.00750034 0.00739911 0.00764082 0.00756643 0.00762113 
0.00747284 0.00773239 0.00753108 0.00768184 0.00745057 0.0075566 0.00750737 
0.00754674 0.00762015 0.00737511 0.00748386 0.00754349 0.00745295 0.00740314 

# Calibration done with LH2 data for 0 SBS field. SBS-1
-------[ 2021-10-17 18:00:00 ]
bb.sh.adc.gain =
0.00693493 0.00699947 0.00703269 0.00744571 0.00741094 0.0074044 0.00689057 
0.00719383 0.00720493 0.00696023 0.00695777 0.00696005 0.00711099 0.00714522 
0.00708558 0.00681514 0.00743293 0.00749715 0.00732461 0.00761251 0.00720729 
0.00693831 0.00744273 0.00684128 0.00736062 0.00661778 0.00654166 0.00693268 
0.00723466 0.00715876 0.00675815 0.00711044 0.00719088 0.00684063 0.00729594 
0.00703244 0.00705541 0.00689566 0.00714144 0.00721412 0.00691805 0.00705244 
0.0075532 0.00761683 0.00755555 0.00727877 0.00773005 0.00741068 0.00751359 
0.00699225 0.00753639 0.00759225 0.006961 0.00749668 0.00783873 0.00721847 
0.00691417 0.00797063 0.00685373 0.00721502 0.00733409 0.00690016 0.00726523 
